Date,FeedIn,SelfConsumption,Production,Consumption,Purchased
2018-01-01 00:00:00,,,,,
2018-01-02 00:00:00,,,,,
2018-01-03 00:00:00,,,,,
2018-01-04 00:00:00,,,,,
2018-01-05 00:00:00,,,,,
2018-01-06 00:00:00,,,,,
2018-01-07 00:00:00,,,,,
2018-01-08 00:00:00,,,,,
2018-01-09 00:00:00,,,,,
2018-01-10 00:00:00,,,,,
2018-01-11 00:00:00,,,,,
2018-01-12 00:00:00,,,,,
2018-01-13 00:00:00,,,,,
2018-01-14 00:00:00,,,,,
2018-01-15 00:00:00,,,,,
2018-01-16 00:00:00,,,,,
2018-01-17 00:00:00,,,,,
2018-01-18 00:00:00,,,,,
2018-01-19 00:00:00,,,,,
2018-01-20 00:00:00,,,,,
2018-01-21 00:00:00,,,,,
2018-01-22 00:00:00,,,,,
2018-01-23 00:00:00,,,,,
2018-01-24 00:00:00,,,,,
2018-01-25 00:00:00,,,,,
2018-01-26 00:00:00,,,,,
2018-01-27 00:00:00,,,,,
2018-01-28 00:00:00,,,,,
2018-01-29 00:00:00,,,,,
2018-01-30 00:00:00,,,,,
2018-01-31 00:00:00,,,,,
2018-02-01 00:00:00,,,,,
2018-02-02 00:00:00,,,,,
2018-02-03 00:00:00,,,,,
2018-02-04 00:00:00,,,,,
2018-02-05 00:00:00,,,,,
2018-02-06 00:00:00,,,,,
2018-02-07 00:00:00,,,,,
2018-02-08 00:00:00,,,,,
2018-02-09 00:00:00,,,,,
2018-02-10 00:00:00,,,,,
2018-02-11 00:00:00,,,,,
2018-02-12 00:00:00,,,,,
2018-02-13 00:00:00,,,,,
2018-02-14 00:00:00,,,,,
2018-02-15 00:00:00,,,,,
2018-02-16 00:00:00,,,,,
2018-02-17 00:00:00,,,,,
2018-02-18 00:00:00,,,,,
2018-02-19 00:00:00,,,,,
2018-02-20 00:00:00,,,,,
2018-02-21 00:00:00,129.0,1854.0,1983.0,15152.0,13298.0
2018-02-22 00:00:00,12.0,539.0,551.0,15970.0,15431.0
2018-02-23 00:00:00,297.0,1076.0,1373.0,14720.0,13644.0
2018-02-24 00:00:00,1801.0,2227.0,4028.0,14617.0,12390.0
2018-02-25 00:00:00,11657.0,3849.0,15506.0,16552.0,12703.0
2018-02-26 00:00:00,14663.0,2403.0,17066.0,13590.0,11187.0
2018-02-27 00:00:00,7150.0,3792.0,10942.0,16398.0,12606.0
2018-02-28 00:00:00,23220.0,4880.0,28100.0,15106.0,10226.0
2018-03-01 00:00:00,636.0,937.0,1573.0,12859.0,11922.0
2018-03-02 00:00:00,3882.0,1551.0,5433.0,16740.0,15189.0
2018-03-03 00:00:00,6430.0,1758.0,8188.0,15212.0,13454.0
2018-03-04 00:00:00,26514.0,2745.0,29259.0,19460.0,16715.0
2018-03-05 00:00:00,24921.0,2797.0,27718.0,14783.0,11986.0
2018-03-06 00:00:00,12624.0,2473.0,15097.0,14845.0,12372.0
2018-03-07 00:00:00,10920.0,6662.0,17582.0,14351.0,7689.0
2018-03-08 00:00:00,18864.0,8008.0,26872.0,15265.0,7257.0
2018-03-09 00:00:00,10980.0,3712.0,14692.0,15306.0,11594.0
2018-03-10 00:00:00,6990.0,2730.0,9720.0,13749.0,11019.0
2018-03-11 00:00:00,5036.0,4056.0,9092.0,20351.0,16295.0
2018-03-12 00:00:00,6942.0,8133.0,15075.0,18111.0,9978.0
2018-03-13 00:00:00,939.0,2468.0,3407.0,18080.0,15612.0
2018-03-14 00:00:00,27185.0,9015.0,36200.0,16295.0,7280.0
2018-03-15 00:00:00,10163.0,8360.0,18523.0,14954.0,6594.0
2018-03-16 00:00:00,15991.0,7603.0,23594.0,13406.0,5803.0
2018-03-17 00:00:00,7269.0,2442.0,9711.0,9329.0,6887.0
2018-03-18 00:00:00,7001.0,2831.0,9832.0,10386.0,7555.0
2018-03-19 00:00:00,4650.0,5315.0,9965.0,16485.0,11170.0
2018-03-20 00:00:00,13700.0,13600.0,27300.0,19093.0,5493.0
2018-03-21 00:00:00,7847.0,7048.0,14895.0,13171.0,6123.0
2018-03-22 00:00:00,14671.0,7155.0,21826.0,13878.0,6723.0
2018-03-23 00:00:00,21193.0,9151.0,30344.0,15275.0,6124.0
2018-03-24 00:00:00,30551.0,12156.0,42707.0,18623.0,6467.0
2018-03-25 00:00:00,27060.0,11706.0,38766.0,18232.0,6526.0
2018-03-26 00:00:00,7307.0,6897.0,14204.0,15638.0,8741.0
2018-03-27 00:00:00,11484.0,12327.0,23811.0,18384.0,6057.0
2018-03-28 00:00:00,5052.0,3774.0,8826.0,12445.0,8671.0
2018-03-29 00:00:00,6768.0,5417.0,12185.0,17067.0,11650.0
2018-03-30 00:00:00,14495.0,9888.0,24383.0,14455.0,4567.0
2018-03-31 00:00:00,5625.0,1829.0,7454.0,8508.0,6679.0
2018-04-01 00:00:00,10596.0,3751.0,14347.0,8166.0,4415.0
2018-04-02 00:00:00,23672.0,3749.0,27421.0,8718.0,4969.0
2018-04-03 00:00:00,17272.0,11936.0,29208.0,16369.0,4433.0
2018-04-04 00:00:00,11067.0,8213.0,19280.0,15715.0,7502.0
2018-04-05 00:00:00,19833.0,9782.0,29615.0,16465.0,6683.0
2018-04-06 00:00:00,38187.0,8981.0,47168.0,14971.0,5990.0
2018-04-07 00:00:00,33457.0,10288.0,43745.0,16400.0,6112.0
2018-04-08 00:00:00,23289.0,12369.0,35658.0,18607.0,6238.0
2018-04-09 00:00:00,19864.0,8357.0,28221.0,15720.0,7363.0
2018-04-10 00:00:00,14950.0,12682.0,27632.0,19006.0,6324.0
2018-04-11 00:00:00,23607.0,9824.0,33431.0,16424.0,6600.0
2018-04-12 00:00:00,33909.0,8578.0,42487.0,14308.0,5730.0
2018-04-13 00:00:00,14769.0,10273.0,25042.0,17784.0,7511.0
2018-04-14 00:00:00,23392.0,12929.0,36321.0,18786.0,5857.0
2018-04-15 00:00:00,17385.0,10520.0,27905.0,18464.0,7944.0
2018-04-16 00:00:00,9657.0,10552.0,20209.0,18457.0,7905.0
2018-04-17 00:00:00,33339.0,14072.0,47411.0,19653.0,5581.0
2018-04-18 00:00:00,36764.0,10637.0,47401.0,16604.0,5967.0
2018-04-19 00:00:00,35891.0,10178.0,46069.0,15724.0,5546.0
2018-04-20 00:00:00,36449.0,9810.0,46259.0,15920.0,6110.0
2018-04-21 00:00:00,33001.0,12608.0,45609.0,18411.0,5803.0
2018-04-22 00:00:00,31973.0,10767.0,42740.0,16084.0,5317.0
2018-04-23 00:00:00,17372.0,7293.0,24665.0,14463.0,7170.0
2018-04-24 00:00:00,33824.0,14223.0,48047.0,19891.0,5668.0
2018-04-25 00:00:00,35692.0,9732.0,45424.0,15740.0,6008.0
2018-04-26 00:00:00,10407.0,7653.0,18060.0,14509.0,6856.0
2018-04-27 00:00:00,34764.0,11270.0,46034.0,16733.0,5463.0
2018-04-28 00:00:00,36340.0,5847.0,42187.0,10168.0,4321.0
2018-04-29 00:00:00,31973.0,4077.0,36050.0,9730.0,5653.0
2018-04-30 00:00:00,12777.0,7308.0,20085.0,14302.0,6994.0
2018-05-01 00:00:00,9949.0,10604.0,20553.0,17104.0,6500.0
2018-05-02 00:00:00,10250.0,8090.0,18340.0,15910.0,7820.0
2018-05-03 00:00:00,9248.0,4337.0,13585.0,12987.0,8650.0
2018-05-04 00:00:00,12382.0,7125.0,19507.0,16113.0,8988.0
2018-05-05 00:00:00,33028.0,9165.0,42193.0,16343.0,7178.0
2018-05-06 00:00:00,35707.0,6119.0,41826.0,11255.0,5136.0
2018-05-07 00:00:00,35184.0,6020.0,41204.0,11468.0,5448.0
2018-05-08 00:00:00,34903.0,11812.0,46715.0,17636.0,5824.0
2018-05-09 00:00:00,28098.0,7056.0,35154.0,12536.0,5480.0
2018-05-10 00:00:00,3823.0,3737.0,7560.0,10332.0,6595.0
2018-05-11 00:00:00,41095.0,9305.0,50400.0,18663.0,9358.0
2018-05-12 00:00:00,37910.0,7563.0,45473.0,13209.0,5646.0
2018-05-13 00:00:00,7837.0,8125.0,15962.0,14686.0,6561.0
2018-05-14 00:00:00,9954.0,4411.0,14365.0,11741.0,7330.0
2018-05-15 00:00:00,8767.0,5346.0,14113.0,12839.0,7493.0
2018-05-16 00:00:00,8608.0,5432.0,14040.0,13251.0,7819.0
2018-05-17 00:00:00,10678.0,7923.0,18601.0,16119.0,8196.0
2018-05-18 00:00:00,40481.0,12502.0,52983.0,18399.0,5897.0
2018-05-19 00:00:00,28813.0,8765.0,37578.0,15416.0,6651.0
2018-05-20 00:00:00,18955.0,8635.0,27590.0,13475.0,4840.0
2018-05-21 00:00:00,32092.0,6481.0,38573.0,11805.0,5324.0
2018-05-22 00:00:00,22856.0,14319.0,37175.0,22793.0,8474.0
2018-05-23 00:00:00,29104.0,11690.0,40794.0,17205.0,5515.0
2018-05-24 00:00:00,42703.0,9050.0,51753.0,14342.0,5292.0
2018-05-25 00:00:00,38348.0,10895.0,49243.0,16761.0,5866.0
2018-05-26 00:00:00,35658.0,7573.0,43231.0,14663.0,7090.0
2018-05-27 00:00:00,32433.0,8913.0,41346.0,14505.0,5592.0
2018-05-28 00:00:00,34249.0,9482.0,43731.0,14767.0,5285.0
2018-05-29 00:00:00,23729.0,10111.0,33840.0,15850.0,5739.0
2018-05-30 00:00:00,29279.0,9538.0,38817.0,14430.0,4892.0
2018-05-31 00:00:00,31792.0,9433.0,41225.0,15231.0,5798.0
2018-06-01 00:00:00,34292.0,7568.0,41860.0,12565.0,4997.0
2018-06-02 00:00:00,38801.0,10100.0,48901.0,14982.0,4882.0
2018-06-03 00:00:00,28277.0,9998.0,38275.0,14942.0,4944.0
2018-06-04 00:00:00,19520.0,6815.0,26335.0,12518.0,5703.0
2018-06-05 00:00:00,33672.0,9651.0,43323.0,15540.0,5889.0
2018-06-06 00:00:00,35247.0,8564.0,43811.0,13603.0,5039.0
2018-06-07 00:00:00,32637.0,8939.0,41576.0,14112.0,5173.0
2018-06-08 00:00:00,18778.0,5855.0,24633.0,11760.0,5905.0
2018-06-09 00:00:00,32651.0,10058.0,42709.0,15654.0,5596.0
2018-06-10 00:00:00,31869.0,9984.0,41853.0,15315.0,5331.0
2018-06-11 00:00:00,14083.0,8629.0,22712.0,13626.0,4997.0
2018-06-12 00:00:00,10229.0,5057.0,15286.0,8030.0,2973.0
2018-06-13 00:00:00,5462.0,3423.0,8885.0,15002.0,11579.0
2018-06-14 00:00:00,33119.0,10528.0,43647.0,18683.0,8155.0
2018-06-15 00:00:00,42362.0,8022.0,50384.0,12234.0,4212.0
2018-06-16 00:00:00,38946.0,10309.0,49255.0,14671.0,4362.0
2018-06-17 00:00:00,20185.0,10089.0,30274.0,15439.0,5350.0
2018-06-18 00:00:00,40285.0,7723.0,48008.0,12465.0,4742.0
2018-06-19 00:00:00,39903.0,10370.0,50273.0,15519.0,5149.0
2018-06-20 00:00:00,42381.0,7201.0,49582.0,11322.0,4121.0
2018-06-21 00:00:00,35521.0,8644.0,44165.0,13283.0,4639.0
2018-06-22 00:00:00,35465.0,9335.0,44800.0,14218.0,4883.0
2018-06-23 00:00:00,42752.0,9504.0,52256.0,13216.0,3712.0
2018-06-24 00:00:00,20944.0,10449.0,31393.0,14893.0,4444.0
2018-06-25 00:00:00,42168.0,9527.0,51695.0,14218.0,4691.0
2018-06-26 00:00:00,36667.0,10468.0,47135.0,14800.0,4332.0
2018-06-27 00:00:00,34975.0,10782.0,45757.0,15071.0,4289.0
2018-06-28 00:00:00,19468.0,7466.0,26934.0,11986.0,4520.0
2018-06-29 00:00:00,41625.0,6772.0,48397.0,11905.0,5133.0
2018-06-30 00:00:00,34856.0,11916.0,46772.0,16845.0,4929.0
2018-07-01 00:00:00,41260.0,7832.0,49092.0,11772.0,3940.0
2018-07-02 00:00:00,37168.0,8439.0,45607.0,14919.0,6480.0
2018-07-03 00:00:00,20034.0,9624.0,29658.0,14882.0,5258.0
2018-07-04 00:00:00,37352.0,11130.0,48482.0,15730.0,4600.0
2018-07-05 00:00:00,10787.0,6869.0,17656.0,11589.0,4720.0
2018-07-06 00:00:00,10214.0,7930.0,18144.0,10587.0,2657.0
2018-07-07 00:00:00,40939.0,9171.0,50110.0,14726.0,5555.0
2018-07-08 00:00:00,35251.0,10571.0,45822.0,14678.0,4107.0
2018-07-09 00:00:00,37963.0,8871.0,46834.0,13269.0,4398.0
2018-07-10 00:00:00,20374.0,10362.0,30736.0,15367.0,5005.0
2018-07-11 00:00:00,40125.0,9914.0,50039.0,14751.0,4837.0
2018-07-12 00:00:00,40689.0,9264.0,49953.0,13417.0,4153.0
2018-07-13 00:00:00,38157.0,9551.0,47708.0,14312.0,4761.0
2018-07-14 00:00:00,29616.0,6547.0,36163.0,10391.0,3844.0
2018-07-15 00:00:00,31010.0,6531.0,37541.0,12489.0,5958.0
2018-07-16 00:00:00,35432.0,11766.0,47198.0,17183.0,5417.0
2018-07-17 00:00:00,27393.0,11105.0,38498.0,16371.0,5266.0
2018-07-18 00:00:00,34005.0,15073.0,49078.0,20552.0,5479.0
2018-07-19 00:00:00,35298.0,11648.0,46946.0,19236.0,7588.0
2018-07-20 00:00:00,13156.0,12677.0,25833.0,18443.0,5766.0
2018-07-21 00:00:00,13003.0,3916.0,16919.0,10107.0,6191.0
2018-07-22 00:00:00,15838.0,3881.0,19719.0,11317.0,7436.0
2018-07-23 00:00:00,33537.0,4350.0,37887.0,7051.0,2701.0
2018-07-24 00:00:00,41662.0,5231.0,46893.0,6679.0,1448.0
2018-07-25 00:00:00,43336.0,4794.0,48130.0,8144.0,3350.0
2018-07-26 00:00:00,42389.0,4820.0,47209.0,6293.0,1473.0
2018-07-27 00:00:00,43180.0,4797.0,47977.0,8052.0,3255.0
2018-07-28 00:00:00,12835.0,3961.0,16796.0,5847.0,1886.0
2018-07-29 00:00:00,42755.0,4355.0,47110.0,7784.0,3429.0
2018-07-30 00:00:00,40242.0,4508.0,44750.0,7546.0,3038.0
2018-07-31 00:00:00,40679.0,4963.0,45642.0,7553.0,2590.0
2018-08-01 00:00:00,24189.0,4187.0,28376.0,5964.0,1777.0
2018-08-02 00:00:00,39240.0,4779.0,44019.0,7895.0,3116.0
2018-08-03 00:00:00,38494.0,5411.0,43905.0,6934.0,1523.0
2018-08-04 00:00:00,32185.0,2580.0,34765.0,5893.0,3313.0
2018-08-05 00:00:00,28728.0,11150.0,39878.0,21450.0,10300.0
2018-08-06 00:00:00,26737.0,6270.0,33007.0,10284.0,4014.0
2018-08-07 00:00:00,17899.0,11062.0,28961.0,16533.0,5471.0
2018-08-08 00:00:00,21119.0,8680.0,29799.0,14022.0,5342.0
2018-08-09 00:00:00,21097.0,8069.0,29166.0,13610.0,5541.0
2018-08-10 00:00:00,30047.0,6101.0,36148.0,11383.0,5282.0
2018-08-11 00:00:00,36103.0,8994.0,45097.0,13562.0,4568.0
2018-08-12 00:00:00,36366.0,8967.0,45333.0,13747.0,4780.0
2018-08-13 00:00:00,14432.0,6970.0,21402.0,13434.0,6464.0
2018-08-14 00:00:00,13327.0,10007.0,23334.0,15535.0,5528.0
2018-08-15 00:00:00,33666.0,6480.0,40146.0,12069.0,5589.0
2018-08-16 00:00:00,36024.0,7964.0,43988.0,13332.0,5368.0
2018-08-17 00:00:00,17029.0,6035.0,23064.0,12080.0,6045.0
2018-08-18 00:00:00,17978.0,9662.0,27640.0,16047.0,6385.0
2018-08-19 00:00:00,28915.0,8442.0,37357.0,13312.0,4870.0
2018-08-20 00:00:00,31785.0,7381.0,39166.0,12855.0,5474.0
2018-08-21 00:00:00,30439.0,9787.0,40226.0,14835.0,5048.0
2018-08-22 00:00:00,32246.0,8687.0,40933.0,14741.0,6054.0
2018-08-23 00:00:00,32732.0,6812.0,39544.0,11853.0,5041.0
2018-08-24 00:00:00,15136.0,5400.0,20536.0,11927.0,6527.0
2018-08-25 00:00:00,3612.0,2743.0,6355.0,8637.0,5894.0
2018-08-26 00:00:00,37129.0,7311.0,44440.0,15379.0,8068.0
2018-08-27 00:00:00,30890.0,5614.0,36504.0,11433.0,5819.0
2018-08-28 00:00:00,31202.0,8295.0,39497.0,12742.0,4447.0
2018-08-29 00:00:00,17555.0,7025.0,24580.0,13421.0,6396.0
2018-08-30 00:00:00,9067.0,6299.0,15366.0,13477.0,7178.0
2018-08-31 00:00:00,762.0,2395.0,3157.0,11158.0,8763.0
2018-09-01 00:00:00,5814.0,2158.0,7972.0,9194.0,7036.0
2018-09-02 00:00:00,8237.0,2408.0,10645.0,10159.0,7751.0
2018-09-03 00:00:00,17685.0,7210.0,24895.0,15316.0,8106.0
2018-09-04 00:00:00,29737.0,10702.0,40439.0,16519.0,5817.0
2018-09-05 00:00:00,29522.0,9804.0,39326.0,15667.0,5863.0
2018-09-06 00:00:00,22348.0,6332.0,28680.0,12624.0,6292.0
2018-09-07 00:00:00,14510.0,6431.0,20941.0,13357.0,6926.0
2018-09-08 00:00:00,31576.0,9456.0,41032.0,14508.0,5052.0
2018-09-09 00:00:00,30874.0,8940.0,39814.0,14650.0,5710.0
2018-09-10 00:00:00,26403.0,7361.0,33764.0,13572.0,6211.0
2018-09-11 00:00:00,28289.0,10189.0,38478.0,16570.0,6381.0
2018-09-12 00:00:00,30611.0,5601.0,36212.0,10948.0,5347.0
2018-09-13 00:00:00,21713.0,7576.0,29289.0,14693.0,7117.0
2018-09-14 00:00:00,22987.0,7147.0,30134.0,12476.0,5329.0
2018-09-15 00:00:00,28614.0,6137.0,34751.0,11526.0,5389.0
2018-09-16 00:00:00,16084.0,4295.0,20379.0,9340.0,5045.0
2018-09-17 00:00:00,30404.0,6703.0,37107.0,12216.0,5513.0
2018-09-18 00:00:00,21161.0,9003.0,30164.0,15268.0,6265.0
2018-09-19 00:00:00,26369.0,8921.0,35290.0,14806.0,5885.0
2018-09-20 00:00:00,29512.0,6495.0,36007.0,11817.0,5322.0
2018-09-21 00:00:00,11868.0,5444.0,17312.0,11618.0,6174.0
2018-09-22 00:00:00,21294.0,11630.0,32924.0,18777.0,7147.0
2018-09-23 00:00:00,11262.0,6551.0,17813.0,14235.0,7684.0
2018-09-24 00:00:00,25090.0,6518.0,31608.0,13185.0,6667.0
2018-09-25 00:00:00,29522.0,9762.0,39284.0,15788.0,6026.0
2018-09-26 00:00:00,27246.0,9154.0,36400.0,17266.0,8112.0
2018-09-27 00:00:00,30055.0,6652.0,36707.0,13228.0,6576.0
2018-09-28 00:00:00,28683.0,6313.0,34996.0,13062.0,6749.0
2018-09-29 00:00:00,13915.0,9000.0,22915.0,15702.0,6702.0
2018-09-30 00:00:00,20589.0,8706.0,29295.0,17553.0,8847.0
2018-10-01 00:00:00,6055.0,2678.0,8733.0,12404.0,9726.0
2018-10-02 00:00:00,10603.0,8575.0,19178.0,19334.0,10759.0
2018-10-03 00:00:00,11301.0,8414.0,19715.0,15696.0,7282.0
2018-10-04 00:00:00,27514.0,7229.0,34743.0,14656.0,7427.0
2018-10-05 00:00:00,26555.0,7177.0,33732.0,13992.0,6815.0
2018-10-06 00:00:00,13822.0,9811.0,23633.0,18515.0,8704.0
2018-10-07 00:00:00,18298.0,12697.0,30995.0,22120.0,9423.0
2018-10-08 00:00:00,12139.0,8390.0,20529.0,16323.0,7933.0
2018-10-09 00:00:00,15228.0,6921.0,22149.0,14753.0,7832.0
2018-10-10 00:00:00,22496.0,10082.0,32578.0,17775.0,7693.0
2018-10-11 00:00:00,6162.0,6545.0,12707.0,13386.0,6841.0
2018-10-12 00:00:00,21066.0,8832.0,29898.0,16496.0,7664.0
2018-10-13 00:00:00,20730.0,10120.0,30850.0,16589.0,6469.0
2018-10-14 00:00:00,19782.0,9598.0,29380.0,16991.0,7393.0
2018-10-15 00:00:00,21236.0,8339.0,29575.0,16177.0,7838.0
2018-10-16 00:00:00,17815.0,11530.0,29345.0,18593.0,7063.0
2018-10-17 00:00:00,19045.0,7742.0,26787.0,15328.0,7586.0
2018-10-18 00:00:00,15054.0,7960.0,23014.0,16130.0,8170.0
2018-10-19 00:00:00,9198.0,8849.0,18047.0,16866.0,8017.0
2018-10-20 00:00:00,14741.0,10184.0,24925.0,19371.0,9187.0
2018-10-21 00:00:00,5752.0,9180.0,14932.0,18786.0,9606.0
2018-10-22 00:00:00,22860.0,7094.0,29954.0,15941.0,8847.0
2018-10-23 00:00:00,9601.0,10291.0,19892.0,18681.0,8390.0
2018-10-24 00:00:00,7117.0,8996.0,16113.0,18087.0,9091.0
2018-10-25 00:00:00,21328.0,6673.0,28001.0,14468.0,7795.0
2018-10-26 00:00:00,14883.0,8191.0,23074.0,16477.0,8286.0
2018-10-27 00:00:00,455.0,1715.0,2170.0,11323.0,9608.0
2018-10-28 00:00:00,360.0,1402.0,1762.0,15048.0,13646.0
2018-10-29 00:00:00,512.0,1462.0,1974.0,15203.0,13741.0
2018-10-30 00:00:00,1047.0,2602.0,3649.0,15618.0,13016.0
2018-10-31 00:00:00,4909.0,6026.0,10935.0,21730.0,15704.0
2018-11-01 00:00:00,13433.0,7164.0,20597.0,15472.0,8308.0
2018-11-02 00:00:00,3569.0,2765.0,6334.0,13516.0,10751.0
2018-11-03 00:00:00,7223.0,4077.0,11300.0,8884.0,4807.0
2018-11-04 00:00:00,1281.0,1486.0,2767.0,11102.0,9616.0
2018-11-05 00:00:00,3489.0,6896.0,10385.0,16103.0,9207.0
2018-11-06 00:00:00,3657.0,6510.0,10167.0,16277.0,9767.0
2018-11-07 00:00:00,9981.0,9389.0,19370.0,19928.0,10539.0
2018-11-08 00:00:00,5835.0,3335.0,9170.0,13950.0,10615.0
2018-11-09 00:00:00,5005.0,7745.0,12750.0,14517.0,6772.0
2018-11-10 00:00:00,6292.0,5976.0,12268.0,19259.0,13283.0
2018-11-11 00:00:00,12647.0,8444.0,21091.0,17447.0,9003.0
2018-11-12 00:00:00,13357.0,9296.0,22653.0,16381.0,7085.0
2018-11-13 00:00:00,622.0,1151.0,1773.0,17625.0,16474.0
2018-11-14 00:00:00,412.0,1957.0,2369.0,17915.0,15958.0
2018-11-15 00:00:00,455.0,1819.0,2274.0,13982.0,12163.0
2018-11-16 00:00:00,121.0,1216.0,1337.0,14078.0,12862.0
2018-11-17 00:00:00,11121.0,9983.0,21104.0,16714.0,6731.0
2018-11-18 00:00:00,1435.0,2125.0,3560.0,24196.0,22071.0
2018-11-19 00:00:00,656.0,1394.0,2050.0,13940.0,12546.0
2018-11-20 00:00:00,1759.0,2529.0,4288.0,17068.0,14539.0
2018-11-21 00:00:00,544.0,2597.0,3141.0,18669.0,16072.0
2018-11-22 00:00:00,1979.0,2093.0,4072.0,14452.0,12359.0
2018-11-23 00:00:00,825.0,1285.0,2110.0,13211.0,11926.0
2018-11-24 00:00:00,8990.0,10442.0,19432.0,17950.0,7508.0
2018-11-25 00:00:00,459.0,1783.0,2242.0,16823.0,15040.0
2018-11-26 00:00:00,89.0,887.0,976.0,15210.0,14323.0
2018-11-27 00:00:00,133.0,1262.0,1395.0,17274.0,16012.0
2018-11-28 00:00:00,2512.0,3156.0,5668.0,17687.0,14531.0
2018-11-29 00:00:00,3949.0,2208.0,6157.0,14912.0,12704.0
2018-11-30 00:00:00,470.0,1673.0,2143.0,15642.0,13969.0
2018-12-01 00:00:00,5663.0,6415.0,12078.0,21156.0,14741.0
2018-12-02 00:00:00,0.0,957.0,957.0,24215.0,23258.0
